

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 23:23:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   378     005F                     _GIE	set	95
   379     005E                     _PEIE	set	94
   380     0062                     _CCP1IF	set	98
   381     0080                     _TMR1ON	set	128
   382     0084                     _T1CKPS0	set	132
   383     0085                     _T1CKPS1	set	133
   384     0081                     _TMR1CS	set	129
   385     0040                     _RD0	set	64
   386     040C                     _T0SE	set	1036
   387     042C                     _TRISA4	set	1068
   388     040D                     _T0CS	set	1037
   389     0408                     _PS0	set	1032
   390     0409                     _PS1	set	1033
   391     040A                     _PS2	set	1034
   392     040B                     _PSA	set	1035
   393     043A                     _TRISC2	set	1082
   394     0462                     _CCP1IE	set	1122
   395     0440                     _TRISD0	set	1088
   396                           
   397                           	psect	cinit
   398     0013                     start_initialization:	
   399                           ; #config settings
   400                           
   401     0013                     __initialization:
   402                           
   403                           ; Clear objects allocated to BANK0
   404     0013  1283               	bcf	3,5	;RP0=0, select bank0
   405     0014  1303               	bcf	3,6	;RP1=0, select bank0
   406     0015  01E3               	clrf	__pbssBANK0& (0+127)
   407     0016  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   408     0017  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   409     0018  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   410     0019  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   411     001A  01E8               	clrf	(__pbssBANK0+5)& (0+127)
   412     001B  01E9               	clrf	(__pbssBANK0+6)& (0+127)
   413     001C  01EA               	clrf	(__pbssBANK0+7)& (0+127)
   414     001D  01EB               	clrf	(__pbssBANK0+8)& (0+127)
   415     001E  01EC               	clrf	(__pbssBANK0+9)& (0+127)
   416     001F                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419     001F                     __end_of__initialization:
   420     001F  0183               	clrf	3
   421     0020  120A  118A  2F3A   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssBANK0
   424     0063                     __pbssBANK0:
   425     0063                     _hcsr04_distance:
   426     0063                     	ds	4
   427     0067                     _fallT2:
   428     0067                     	ds	2
   429     0069                     _riseT1:
   430     0069                     	ds	2
   431     006B                     _count:
   432     006B                     	ds	1
   433     006C                     _hcsr04_state:
   434     006C                     	ds	1
   435                           
   436                           	psect	cstackBANK1
   437     00A0                     __pcstackBANK1:
   438     00A0                     ??_captureRisingInit:
   439     00A0                     ??_trigConfig:	
   440                           ; 1 bytes @ 0x0
   441                           
   442     00A0                     ??_hcsr04Init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445     00A0                     ??_timer1Init:	
   446                           ; 1 bytes @ 0x0
   447                           
   448     00A0                     ??_ccp1InterruptInit:	
   449                           ; 1 bytes @ 0x0
   450                           
   451     00A0                     ?_timer0SetPrescaler:	
   452                           ; 1 bytes @ 0x0
   453                           
   454     00A0                     timer0SetPrescaler@prescaler:	
   455                           ; 1 bytes @ 0x0
   456                           
   457                           
   458                           ; 2 bytes @ 0x0
   459     00A0                     	ds	2
   460     00A2                     ?_timer0TimerInit:
   461     00A2                     ??_timer0SetPrescaler:	
   462                           ; 1 bytes @ 0x2
   463                           
   464     00A2                     timer0TimerInit@prescaler:	
   465                           ; 1 bytes @ 0x2
   466                           
   467                           
   468                           ; 2 bytes @ 0x2
   469     00A2                     	ds	2
   470     00A4                     ??_timer0TimerInit:
   471     00A4                     ??_main:	
   472                           ; 1 bytes @ 0x4
   473                           
   474                           
   475                           	psect	cstackCOMMON
   476     0070                     __pcstackCOMMON:	
   477                           ; 1 bytes @ 0x4
   478                           
   479     0070                     ?_captureRisingInit:
   480     0070                     ?_changeModeFalling:	
   481                           ; 1 bytes @ 0x0
   482                           
   483     0070                     ??_changeModeFalling:	
   484                           ; 1 bytes @ 0x0
   485                           
   486     0070                     ?_changeModeRising:	
   487                           ; 1 bytes @ 0x0
   488                           
   489     0070                     ??_changeModeRising:	
   490                           ; 1 bytes @ 0x0
   491                           
   492     0070                     ?_trigConfig:	
   493                           ; 1 bytes @ 0x0
   494                           
   495     0070                     ?_hcsr04Init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498     0070                     ?_hcsr04Trigger:	
   499                           ; 1 bytes @ 0x0
   500                           
   501     0070                     ??_hcsr04Trigger:	
   502                           ; 1 bytes @ 0x0
   503                           
   504     0070                     ?_hcsr04Distance:	
   505                           ; 1 bytes @ 0x0
   506                           
   507     0070                     ?_timer1Init:	
   508                           ; 1 bytes @ 0x0
   509                           
   510     0070                     ?_ccp1InterruptInit:	
   511                           ; 1 bytes @ 0x0
   512                           
   513     0070                     ?_disableCCP1:	
   514                           ; 1 bytes @ 0x0
   515                           
   516     0070                     ??_disableCCP1:	
   517                           ; 1 bytes @ 0x0
   518                           
   519     0070                     ?_ISR:	
   520                           ; 1 bytes @ 0x0
   521                           
   522     0070                     ?_main:	
   523                           ; 1 bytes @ 0x0
   524                           
   525     0070                     ?__Umul8_16:	
   526                           ; 1 bytes @ 0x0
   527                           
   528     0070                     ?___xxtofl:	
   529                           ; 2 bytes @ 0x0
   530                           
   531     0070                     __Umul8_16@multiplicand:	
   532                           ; 4 bytes @ 0x0
   533                           
   534     0070                     ___xxtofl@val:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 4 bytes @ 0x0
   539     0070                     	ds	2
   540     0072                     ??__Umul8_16:
   541                           
   542                           ; 1 bytes @ 0x2
   543     0072                     	ds	2
   544     0074                     ??___xxtofl:
   545     0074                     __Umul8_16@product:	
   546                           ; 1 bytes @ 0x4
   547                           
   548                           
   549                           ; 2 bytes @ 0x4
   550     0074                     	ds	2
   551     0076                     __Umul8_16@word_mpld:
   552                           
   553                           ; 2 bytes @ 0x6
   554     0076                     	ds	2
   555     0078                     __Umul8_16@multiplier:
   556     0078                     ___xxtofl@sign:	
   557                           ; 1 bytes @ 0x8
   558                           
   559                           
   560                           ; 1 bytes @ 0x8
   561     0078                     	ds	1
   562     0079                     ___xxtofl@exp:
   563                           
   564                           ; 1 bytes @ 0x9
   565     0079                     	ds	1
   566     007A                     ___xxtofl@arg:
   567                           
   568                           ; 4 bytes @ 0xA
   569     007A                     	ds	4
   570     007E                     ??_calDistance:
   571     007E                     ??_hcsr04Distance:	
   572                           ; 1 bytes @ 0xE
   573                           
   574                           
   575                           	psect	cstackBANK0
   576     0020                     __pcstackBANK0:	
   577                           ; 1 bytes @ 0xE
   578                           
   579     0020                     ?___fldiv:
   580     0020                     ___fldiv@a:	
   581                           ; 4 bytes @ 0x0
   582                           
   583                           
   584                           ; 4 bytes @ 0x0
   585     0020                     	ds	4
   586     0024                     ___fldiv@b:
   587                           
   588                           ; 4 bytes @ 0x4
   589     0024                     	ds	4
   590     0028                     ??___fldiv:
   591                           
   592                           ; 1 bytes @ 0x8
   593     0028                     	ds	5
   594     002D                     ___fldiv@rem:
   595                           
   596                           ; 4 bytes @ 0xD
   597     002D                     	ds	4
   598     0031                     ___fldiv@sign:
   599                           
   600                           ; 1 bytes @ 0x11
   601     0031                     	ds	1
   602     0032                     ___fldiv@new_exp:
   603                           
   604                           ; 2 bytes @ 0x12
   605     0032                     	ds	2
   606     0034                     ___fldiv@grs:
   607                           
   608                           ; 4 bytes @ 0x14
   609     0034                     	ds	4
   610     0038                     ___fldiv@bexp:
   611                           
   612                           ; 1 bytes @ 0x18
   613     0038                     	ds	1
   614     0039                     ___fldiv@aexp:
   615                           
   616                           ; 1 bytes @ 0x19
   617     0039                     	ds	1
   618     003A                     ?___flmul:
   619     003A                     ___flmul@b:	
   620                           ; 4 bytes @ 0x1A
   621                           
   622                           
   623                           ; 4 bytes @ 0x1A
   624     003A                     	ds	4
   625     003E                     ___flmul@a:
   626                           
   627                           ; 4 bytes @ 0x1E
   628     003E                     	ds	4
   629     0042                     ??___flmul:
   630                           
   631                           ; 1 bytes @ 0x22
   632     0042                     	ds	5
   633     0047                     ___flmul@sign:
   634                           
   635                           ; 1 bytes @ 0x27
   636     0047                     	ds	1
   637     0048                     ___flmul@grs:
   638                           
   639                           ; 4 bytes @ 0x28
   640     0048                     	ds	4
   641     004C                     ___flmul@aexp:
   642                           
   643                           ; 1 bytes @ 0x2C
   644     004C                     	ds	1
   645     004D                     ___flmul@bexp:
   646                           
   647                           ; 1 bytes @ 0x2D
   648     004D                     	ds	1
   649     004E                     ___flmul@prod:
   650                           
   651                           ; 4 bytes @ 0x2E
   652     004E                     	ds	4
   653     0052                     ___flmul@temp:
   654                           
   655                           ; 2 bytes @ 0x32
   656     0052                     	ds	2
   657     0054                     ?_calDistance:
   658                           
   659                           ; 4 bytes @ 0x34
   660     0054                     	ds	4
   661     0058                     calDistance@time:
   662                           
   663                           ; 4 bytes @ 0x38
   664     0058                     	ds	4
   665     005C                     calDistance@distance:
   666                           
   667                           ; 4 bytes @ 0x3C
   668     005C                     	ds	4
   669     0060                     ??_ISR:
   670                           
   671                           ; 1 bytes @ 0x40
   672     0060                     	ds	3
   673                           
   674                           	psect	maintext
   675     073A                     __pmaintext:	
   676 ;;
   677 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   678 ;;
   679 ;; *************** function _main *****************
   680 ;; Defined at:
   681 ;;		line 29 in file "PIC16F877A_HCSR04_capture.c"
   682 ;; Parameters:    Size  Location     Type
   683 ;;		None
   684 ;; Auto vars:     Size  Location     Type
   685 ;;		None
   686 ;; Return value:  Size  Location     Type
   687 ;;                  1    wreg      void 
   688 ;; Registers used:
   689 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   690 ;; Tracked objects:
   691 ;;		On entry : B00/0
   692 ;;		On exit  : 0/0
   693 ;;		Unchanged: 0/0
   694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   695 ;;      Params:         0       0       0       0       0
   696 ;;      Locals:         0       0       0       0       0
   697 ;;      Temps:          0       0       0       0       0
   698 ;;      Totals:         0       0       0       0       0
   699 ;;Total ram usage:        0 bytes
   700 ;; Hardware stack levels required when called: 8
   701 ;; This function calls:
   702 ;;		_hcsr04Init
   703 ;;		_timer0TimerInit
   704 ;; This function is called by:
   705 ;;		Startup code after reset
   706 ;; This function uses a non-reentrant model
   707 ;;
   708                           
   709     073A                     _main:	
   710                           ;psect for function _main
   711                           
   712     073A                     l1790:	
   713                           ;incstack = 0
   714                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   715                           
   716                           
   717                           ;PIC16F877A_HCSR04_capture.c: 31:     TMR0 = 6;
   718     073A  3006               	movlw	6
   719     073B  1283               	bcf	3,5	;RP0=0, select bank0
   720     073C  1303               	bcf	3,6	;RP1=0, select bank0
   721     073D  0081               	movwf	1	;volatile
   722     073E                     l1792:
   723                           
   724                           ;PIC16F877A_HCSR04_capture.c: 32:     timer0TimerInit(TIMER0_DIV_16);
   725     073E  3010               	movlw	16
   726     073F  1683               	bsf	3,5	;RP0=1, select bank1
   727     0740  1303               	bcf	3,6	;RP1=0, select bank1
   728     0741  00A2               	movwf	timer0TimerInit@prescaler^(0+128)
   729     0742  3000               	movlw	0
   730     0743  00A3               	movwf	(timer0TimerInit@prescaler^(0+128)+1)
   731     0744  120A  118A  2752  120A  118A  	fcall	_timer0TimerInit
   732     0749                     l1794:
   733                           
   734                           ;PIC16F877A_HCSR04_capture.c: 35:     hcsr04Init();
   735     0749  120A  118A  27A8  120A  118A  	fcall	_hcsr04Init
   736     074E                     l133:	
   737                           ;PIC16F877A_HCSR04_capture.c: 37:     while(1)
   738                           
   739     074E                     l134:	
   740                           ;PIC16F877A_HCSR04_capture.c: 38:     {;PIC16F877A_HCSR04_capture.c: 39:     }
   741                           
   742     074E  2F4E               	goto	l133
   743     074F  120A  118A  2810   	ljmp	start
   744     0752                     __end_of_main:
   745                           
   746                           	psect	text1
   747     0752                     __ptext1:	
   748 ;; *************** function _timer0TimerInit *****************
   749 ;; Defined at:
   750 ;;		line 63 in file "PIC16F877A_timer0.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;  prescaler       2    2[BANK1 ] unsigned int 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       2       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       0       0       0       0
   767 ;;      Totals:         0       0       2       0       0
   768 ;;Total ram usage:        2 bytes
   769 ;; Hardware stack levels used: 1
   770 ;; Hardware stack levels required when called: 6
   771 ;; This function calls:
   772 ;;		_timer0SetPrescaler
   773 ;; This function is called by:
   774 ;;		_main
   775 ;; This function uses a non-reentrant model
   776 ;;
   777                           
   778     0752                     _timer0TimerInit:	
   779                           ;psect for function _timer0TimerInit
   780                           
   781     0752                     l1748:	
   782                           ;incstack = 0
   783                           ; Regs used in _timer0TimerInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   784                           
   785                           
   786                           ;PIC16F877A_timer0.c: 63: void timer0TimerInit(uint16_t prescaler);PIC16F877A_timer0.c: 
      +                          64: {;PIC16F877A_timer0.c: 66:     TMR0 = 0;
   787     0752  1283               	bcf	3,5	;RP0=0, select bank0
   788     0753  1303               	bcf	3,6	;RP1=0, select bank0
   789     0754  0181               	clrf	1	;volatile
   790     0755                     l1750:
   791                           
   792                           ;PIC16F877A_timer0.c: 68:     T0CS = 0;
   793     0755  1683               	bsf	3,5	;RP0=1, select bank1
   794     0756  1303               	bcf	3,6	;RP1=0, select bank1
   795     0757  1281               	bcf	1,5	;volatile
   796     0758                     l1752:
   797                           
   798                           ;PIC16F877A_timer0.c: 70:     PSA = 0;
   799     0758  1181               	bcf	1,3	;volatile
   800     0759                     l1754:
   801                           
   802                           ;PIC16F877A_timer0.c: 72:     timer0SetPrescaler(prescaler);
   803     0759  0823               	movf	(timer0TimerInit@prescaler+1)^(0+128),w
